ID,Name,Website,Country,City,Type,Speciality,,,,,,,,,,,,,,,,,,
1,Abbey Road Red,https://www.abbeyroad.com/the-incubator,UK,London,Incubator,Music,https://twitter.com/AbbeyRoad,Isabel Garvey,https://www.linkedin.com/in/isabel-garvey-0538973/,Karim Fanous,Linkedin,https://www.linkedin.com/in/karimfanous/,Mark Robertson,https://www.linkedin.com/in/mark-robertson-9a5877b/,,,,,,,,,,
2,Accelerator Academy,https://www.acceleratoracademy.com/,UK,London,Accelerator,General,https://www.linkedin.com/company/accelerator-academy/about/,Luigi Meschini,https://twitter.com/XLR8Ruk,Clarelisa Camilleri,Linkedin,https://www.linkedin.com/in/luigimeschini/,Jerry Ennis,https://www.linkedin.com/in/clarelisa-camilleri/,https://www.acceleratoracademy.com/apply-now,https://www.linkedin.com/in/jerryennis/,,,,,,,,
3,Activate,https://activate.co.uk/startup-programme,UK,London,Startup studio,,https://www.linkedin.com/company/activate-london/,Adrian Austin,https://twitter.com/activatecapital,Bhavesh Gorasia,Linkedin,https://www.linkedin.com/in/austinadrian/,Greg Rice,https://www.linkedin.com/in/bhaveshgorasia/,https://www.startupmag.co.uk/dashboard/startup-accelerators/[email],https://www.linkedin.com/in/gregrice1/,,,,,,,,
4,Barclays accelerator,https://rise.barclays/workspaces/rise-london/rise-london/,UK,London,Corporate accelerator,Fintech,https://www.linkedin.com/company/barclays-uk-ventures/,Ben Davey,https://www.linkedin.com/in/ben-davey-7186b7161/,Simon Bladon,Linkedin,https://www.linkedin.com/in/simon-bladon/,Gregoire Pennec,https://www.linkedin.com/in/gregoirepennec/,https://rise.barclays/get-in-touch/contact-us/,https://www.linkedin.com/in/dorothyjyu/,Dorothy Yu,David Gowans,Linkedin,https://www.linkedin.com/in/gowans/,Jen Estherby,https://www.linkedin.com/in/jen-estherby-91844683/,Linkedin,https://www.linkedin.com/in/adamhdoyle/
5,Bethnal Green Ventures,https://bethnalgreenventures.com/apply/,UK,London,Accelerator,Tech for good,https://www.linkedin.com/company/bethnal-green-ventures/,Paul Miller,https://twitter.com/bg_ventures,Bethany Greer,Linkedin,http://uk.linkedin.com/in/paulmiller,Cansu Deniz Bayrak,http://www.twitter.com/rellimluap,https://bethnalgreenventures.com/contact/,https://www.linkedin.com/in/bethany-greer-392b9759/,Catherine Barker,Dama Sathianathan,X / Twitter,https://www.startupmag.co.uk/dashboard/startup-accelerators/none,Mehdi Mestassi,https://www.linkedin.com/in/cansudb/,X / Twitter,https://twitter.com/cansudb
6,Cinnamon Bridge,https://www.cinnamonbridge.com/,UK,London,Accelerator,FMCG,https://www.linkedin.com/company/cinnamon-bridge/about/,Steven Hyde,https://www.linkedin.com/in/steven-hyde-b7b6115/,Giles Vigor-Robertson,Linkedin,https://www.linkedin.com/in/giles-vigor-robertson-bbb1b53/,,,https://www.cinnamonbridge.com/get-in-touch/,,,,,,,,,
7,Collider,https://www.collider.io/,Worldwide,Amsterdam,Accelerator,"Marketing, Commerce, Adtech",https://www.linkedin.com/company/collideraccelerator/,Ellen Bark-Lindhout,https://www.linkedin.com/in/ellen-bark-lindhout-7029b13/,,,,,,https://www.startupmag.co.uk/dashboard/startup-accelerators/[email],,,,,,,,,
8,CYLyon,https://cylonlab.com/,UK,London,Accelerator,Cyber security,https://www.linkedin.com/company/cylon-lab/,Nick Morris,https://twitter.com/CyLonLab,Grace Cassy,Linkedin,https://www.linkedin.com/in/morrisnick/,Rebecca Floyd,https://www.linkedin.com/in/graceacassy/,https://www.startupmag.co.uk/dashboard/startup-accelerators/[email],https://www.linkedin.com/in/rebecca-floyd-02414822/,,,,,,,,
9,Distill Ventures,http://www.distillventures.com/,UK,London,Accelerator,Drink,https://www.linkedin.com/company/distill-ventures/,Frank Lampen,https://twitter.com/distillventures,Dan Shrimpton,Linkedin,https://www.linkedin.com/in/franklampen/,Vishal Patel,https://www.linkedin.com/in/danshrimpton/,https://www.distillventures.com/apply,https://www.linkedin.com/in/patelvs/,Alexandra Warren,Ilaria Leone,Linkedin,https://www.linkedin.com/in/alexandra-warren/,Sophie Lecocq Saunders,https://www.linkedin.com/in/ilarialeone/,Linkedin,https://www.linkedin.com/in/sophie-lecocq-saunders-20360940/
10,EntrepreneurFirst,https://www.joinef.com/,UK,London,Incubator,Find a co-founder,https://www.linkedin.com/company/entrepreneur-first/,Tom Shinner,https://www.linkedin.com/in/tomshinner/,,,,,,https://www.joinef.com/apply-to-ef/,,,,,,,,,
11,FastForward,https://ffwdlondon.com/,UK,London,Pre-accelerator,Very early stage,https://www.linkedin.com/in/clarelisa-camilleri/,Clarelisa Camilleri,https://www.linkedin.com/in/paulsturrock/,Paul Sturrock,,,,,https://docs.google.com/forms/d/11k6bj_LF-VXP64frQsz_UZQUo9OgBzNZ9RnpsIWQpGk/viewform?edit_requested=true,,,,,,,,,
12,Fintech Innovation,https://www.fintechinnovationlab.com/london/,UK,London,Coporate accelerator (Accenture),Fintech,https://www.linkedin.com/company/fintech-innovation-lab-london/,Julian Skan,https://twitter.com/fintechlabldn,Tom Graham,Linkedin,https://www.linkedin.com/in/julianskan/,Jennifer Morris,https://www.linkedin.com/in/tom-graham-9166572/,https://www.startupmag.co.uk/dashboard/startup-accelerators/[email],https://www.linkedin.com/in/jennifer-morris-69394665/,Graham Cressey,Yuliya Guban,Linkedin,https://www.linkedin.com/in/grahamcressey/,,https://www.linkedin.com/in/yuliya-guban/,,
13,Founder Institute,https://fi.co/join/home,UK,London,Pre-seed accelerator,,https://www.linkedin.com/school/the-founder-institute/,Adeo Ressi,https://twitter.com/foundingLAG,Jonathan Greechan,Linkedin,https://www.linkedin.com/in/adeoressi/,Ryan Micheletti,https://www.linkedin.com/in/jonathangreechan/,https://fi.co/join/home,https://www.linkedin.com/in/ryanmicheletti/,,,,,,,,
14,FoundersFactory,https://foundersfactory.com/,UK,London,Accelerator,,https://www.linkedin.com/company/foundersfactory/,Emma-Jane Willan,https://twitter.com/foundersfactory,Brent Hoberman,Linkedin,https://www.linkedin.com/in/emmajanewillan/,Claire Morris,https://www.linkedin.com/in/brenthoberman/,https://foundersfactorystartups.typeform.com/to/WlDiIsRh,https://www.linkedin.com/in/clairemorris/,Daisy Hutchison,Damian Routley,Linkedin,https://www.linkedin.com/in/daisy-hutchison/,Farah Kanji,https://www.linkedin.com/in/damianroutley/,Linkedin,https://www.linkedin.com/in/farahkanji/
15,Geovation,https://geovation.uk/accelerator/,UK,,Accelerator,Geotech and Proptech,https://www.linkedin.com/showcase/geovation-hub/,,https://twitter.com/Geovation,,,,,,https://geovation.uk/membership/,,,,,,,,,
16,Hangar51,https://www.hangar51.com/,UK,London,Corporate accelerator,Travel and aviation,https://www.linkedin.com/company/iag-hangar51/,,,,,,,,https://www.hangar51.com/contact/,,,,,,,,,
17,Hatch,https://hatchenterprise.org/,UK,London,Incubator,Female founders,https://www.linkedin.com/company/hatch-enterprise-uk/,Dirk Bischof,https://twitter.com/hatchenterprise,Joanna Hamer,Linkedin,https://www.linkedin.com/in/dirkbischof/,Deryl Thatcher (Walsh),https://www.linkedin.com/in/joannahamer/,https://docs.google.com/forms/d/e/1FAIpQLSdNtuZlhU8rn2QW4EvYmQAo3uWxvVTS7BktiC0HlgkESUcrmw/viewform,https://www.linkedin.com/in/deryl-thatcher-walsh/,,,,,,,,
18,Impact Accelerator,https://futurebusinesscentre.co.uk/impact-accelerator,UK,London,Accelerator,Tech for good,,,,,,,,,,,,,,,,,,
19,InMotionVentures,https://www.inmotionventures.com/studio107/,UK,London,Startup studio,Mobility focus,https://www.linkedin.com/company/inmotionventures/,Lars Klawitter,https://twitter.com/InMotionVC,,Linkedin,https://www.linkedin.com/in/lars-klawitter/,,,https://www.inmotionventures.com/studio107/contact/,,,,,,,,,
20,Innovation Warehouse,https://innovationwarehouse.org/accelerator/,UK,London,Accelerator,,https://www.linkedin.com/company/innovation-warehouse/,Ami Shpiro,https://www.linkedin.com/in/shpiro/,Jeff McGeachie,X / Twitter,https://twitter.com/ashpiro,Stephen Bloch,https://www.linkedin.com/in/jeff-mcgeachie-6526855/,https://innovationwarehouse.org/apply-for-investment/,https://www.linkedin.com/in/stephenbloch/,,,,,,,,
21,In-Residence by. JPMorgan,https://www.jpmorgan.com/insights/technology/in-residence,Worldwide,,Incubator,Fintech,,,,,,,,,,,,,,,,,,
22,Insurtech Gateway,https://insurtechgateway.com/,UK,London,Incubator,Insurance Tech,https://www.linkedin.com/company/insurtech-gateway/,Stephen Brittain,https://twitter.com/ideas_gateway,Richard Chattock,Linkedin,https://www.linkedin.com/in/stephenbrittain/,Maria Petrova Coko,https://www.linkedin.com/in/richard-chattock-89715810/,https://insurtechgateway.com/,https://www.linkedin.com/in/maria-petrova-%C4%8Doko-b3539a82/,Robert Lumley,David Preiskel,Linkedin,https://www.linkedin.com/in/robert-lumley/,Hannah Leonard,https://www.linkedin.com/in/david-preiskel-2a49bb19b/,Linkedin,https://www.linkedin.com/in/hannahleonard01/
23,Level39,https://www.level39.co/,UK,London,Tech community,"Cyber secrurity, Fintech, Retail, Smart city",https://www.linkedin.com/company/level39/,,https://twitter.com/Level39CW,,,,,,https://www.level39.co/contact-us/,,,,,,,,,
24,LMarks,https://lmarks.com/,UK,London,Corporate innovation lab,Mulitple programs,https://www.linkedin.com/company/l-marks/,Stuart Marks CBE,https://twitter.com/lmarks,Daniel Saunders,Linkedin,https://www.linkedin.com/in/stuart-marks-cbe-60329859/,AGATHE PAROIS,https://www.linkedin.com/in/danielsaunders/,https://lmarks.com/contact/,https://www.linkedin.com/in/parois-agathe/,Matteo Scarabelli,,Linkedin,https://www.linkedin.com/in/matteoscarabelli/,,,,
25,London Met,https://accelerator-london.com/,UK,London,Incubator (London Metropolitan University),,https://www.linkedin.com/company/accelerator-london's-business-incubator/,Simon Boot,https://www.linkedin.com/in/simonboot/,Andr̩ Smith,Linkedin,https://www.linkedin.com/in/andr%C3%A9-smith-9a208452/,Lyubov Guk,https://www.linkedin.com/in/lyubov-guk-438868b0/,https://accelerator-london.com/contact/,,,,,,,,,
26,Mission Ventures,https://www.missionventures.co.uk/goodfoodfund,UK,London,Accelerator,Foodtech,https://www.linkedin.com/company/mission-venturesuk/,Paddy Willis,https://twitter.com/MissionVenture,Nigel Parrott,Linkedin,https://www.linkedin.com/in/paddywillis/,Louis Bedwell,https://www.linkedin.com/in/nigelparrott/,https://hello907051.typeform.com/to/h2lkHqBU,https://www.linkedin.com/in/louis-bedwell-a39b6311a/,John Stapleton,Alice Hannah,Linkedin,https://www.linkedin.com/in/john-stapleton-8471a219/,Alif Hoque,https://www.linkedin.com/in/alicehannah/,Linkedin,https://www.linkedin.com/in/alif-hoque-b865751b9/
27,Pi labs Accelerator,https://www.pilabs.co.uk/accelerator,UK,London,Accelerator,Proptech,https://www.linkedin.com/company/pi-labs-ltd-/,Esha Vatsa,https://twitter.com/pi_labs,Daniel Salzner,Linkedin,https://www.linkedin.com/in/esha-vatsa/,Stefania Ponzo,https://www.linkedin.com/in/danielsalzner/,,https://www.linkedin.com/in/stefaniaponzo/,Hugo Concei̤̣o Silva,Levi Levenfiche,Linkedin,https://www.linkedin.com/in/hugo-conceicao-silva/,Leila Packett,https://www.linkedin.com/in/levi-levenfiche-51b81360/,Linkedin,https://www.linkedin.com/in/leilapackett/
28,ScaleUp Accelerator,https://thescaleupaccelerator.com/,UK,London,Accelerator,ScaleUps (series A),,,,,,,,,https://docs.google.com/forms/d/15moAmZb-Z-nB7vEx4YAx-QUU1MXTrny34n_7OIlZnWw/viewform?edit_requested=true&fbzx=-7863909377352839266,,,,,,,,,
29,SportTechHub,https://www.sporttechhub.co.uk/,UK,London,Accelerator / Training,Sport tech,https://www.linkedin.com/company/sporttechhub/,Patrick Colbec,https://www.linkedin.com/in/patrick-colbeck/,Alex Zurita,Linkedin,https://www.linkedin.com/in/alex-zurita/,Jennie Rivett,https://www.linkedin.com/in/jennie-rivett-76ab2354/,https://www.sporttechhub.co.uk/expression-of-interest/,https://www.linkedin.com/in/tim-copley-7049bb13/,TIM COPLEY,,,,,,,
30,Startupbootcamp,https://www.startupbootcamp.org/accelerator/insurtech-london/,UK,London,Industry programs,Insurance,https://www.linkedin.com/showcase/startupbootcamp-insurance/,,,,,,,,https://www.startupmag.co.uk/dashboard/startup-accelerators/[email],,,,,,,,,
31,Sussex innovation,https://www.sinc.co.uk/,UK,London,Incubator,Sussex business,https://www.linkedin.com/company/sussex-innovation-centre/,Laurence Grant,https://www.linkedin.com/in/laurencegrant/,Nigel Lambe,Linkedin,https://www.linkedin.com/in/nigellambe/,Eduardo Hernandez,https://www.linkedin.com/in/eduardo-hernandez-34b92011/,https://info.sinc.co.uk/enquiries,,,,,,,,,
32,Techstars,https://www.techstars.com/accelerators/london,UK,London,Corporate accelerator,,https://www.linkedin.com/company/techstars/,Kartik Varma,https://www.linkedin.com/in/varmakartik/,,,,,,https://www.techstars.com/accelerators/,,,,,,,,,
33,TheBakery,https://thebakery.com/,UK,London,Corporate accelerator,Corporate innovation,https://www.linkedin.com/company/bakerylondon/,Andrew Humphries,https://twitter.com/TheBakeryLDN,Tom Salmon,Linkedin,https://www.linkedin.com/in/andrew-humphries-5638003/,Tim Smith,https://www.linkedin.com/in/tomsalmon/,https://thebakery.com/contact/,https://www.linkedin.com/in/tim-smith-a88a4669/,,,,,,,,
34,Wayra,https://www.wayra.uk/programs/wayra-call,UK,London,Corporate accelerator (Telefonica),Telefonica / O2 compatible,https://www.linkedin.com/company/wayra-uk/,Patricia Nicola,https://twitter.com/WayraUK,Bruno Moraes,Linkedin,https://www.linkedin.com/in/patricia-nicola/,Sandeep Raithatha,https://www.linkedin.com/in/brunomoraes/,https://www.wayra.uk/contact,https://www.linkedin.com/in/sandeepraithatha/,Lucy Russo,Thomas Bastien,Linkedin,https://www.linkedin.com/in/lucyrusso/,,https://www.linkedin.com/in/tjpb/,,
35,Mountside Ventures,https://www.mountsideventures.com/accelerator,UK,London,Investor Readiness Programmes,,,,,,,,,,https://airtable.com/shrdfSjnjM4jA6eyu,,,,,,,,,